userId,movieTitle,mf_score
62,Clerks (1994),4.757934705104201
62,Ed Wood (1994),4.747910791803334
62,Mallrats (1995),4.725424856512741
62,Tootsie (1982),4.723654574255626
63,Fargo (1996),4.952265355537247
63,Chinatown (1974),4.922819932129363
63,Real Genius (1985),4.883984593744822
63,Empire of the Sun (1987),4.873681372956272
63,Seven Samurai (Shichinin no samurai) (1954),4.860720312289525
63,Clerks (1994),4.855327467385893
63,Dangerous Liaisons (1988),4.846964072875163
63,Once Upon a Time in America (1984),4.841997343984602
63,Casablanca (1942),4.836648402091085
63,"Shawshank Redemption, The (1994)",4.835509603390059
64,Fargo (1996),4.434789114021944
64,Casablanca (1942),4.340370455210985
64,Clerks (1994),4.32597584268302
64,Citizen Kane (1941),4.295488874273452
64,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.270600960624877
64,Secretary (2002),4.26950291806399
64,Seven Samurai (Shichinin no samurai) (1954),4.26366000312162
64,Mallrats (1995),4.258531421514378
64,Empire of the Sun (1987),4.249845220353135
64,"Big Lebowski, The (1998)",4.248567430557752
65,Fight Club (1999),3.6695817136494515
65,Apocalypse Now (1979),3.6233649340310907
65,Stand by Me (1986),3.558926038229587
65,"Sound of Music, The (1965)",3.521025741191214
65,Mallrats (1995),3.4941211325643424
65,Star Wars: Episode V - The Empire Strikes Back (1980),3.488957723588468
65,Real Genius (1985),3.486341199721162
65,Bottle Rocket (1996),3.4858121349561952
65,"Hunchback of Notre Dame, The (1996)",3.463243244444904
65,Clerks (1994),3.4570749517866277
66,Fight Club (1999),4.813192375119691
66,Chinatown (1974),4.765042237281733
66,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.7227638062004145
66,Real Genius (1985),4.712591993160553
66,Fargo (1996),4.699592012721324
66,"Pianist, The (2002)",4.696313155993342
66,Mallrats (1995),4.685524597589028
66,Clerks (1994),4.675529231453767
66,Seven Samurai (Shichinin no samurai) (1954),4.6494714255071665
66,Barcelona (1994),4.6491092075247265
