userId,movie,mf_score
62,Ed Wood (1994),4.701652990617895
62,"Sting, The (1973)",4.695615541696236
62,Traffic (2000),4.686600958856228
62,Secrets & Lies (1996),4.682562643901354
62,Dangerous Liaisons (1988),4.682022192926929
62,Star Wars: Episode V - The Empire Strikes Back (1980),4.667876721990151
63,Chinatown (1974),4.988274792932885
63,Fargo (1996),4.914447855675536
63,Seven Samurai (Shichinin no samurai) (1954),4.891922034354501
63,Real Genius (1985),4.8715798558199905
63,Secrets & Lies (1996),4.868001987730301
63,Elizabeth (1998),4.867898713460062
63,Dangerous Liaisons (1988),4.8603263684345945
63,Empire of the Sun (1987),4.859886165273943
63,"Shawshank Redemption, The (1994)",4.857187255001107
63,Once Upon a Time in America (1984),4.856980933585805
64,Fargo (1996),4.384382969990841
64,Casablanca (1942),4.241522089253335
64,Empire of the Sun (1987),4.234138383726912
64,Once Upon a Time in America (1984),4.228627066871561
64,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.223507192631086
64,Seven Samurai (Shichinin no samurai) (1954),4.217062938702851
64,Chinatown (1974),4.214906666087707
64,Elizabeth (1998),4.211523496805779
64,"Remains of the Day, The (1993)",4.196997704223174
64,Dangerous Liaisons (1988),4.195510928320264
65,Peter Pan (1953),3.773528556295699
65,Stand by Me (1986),3.7457745969660627
65,Fight Club (1999),3.6838581185010475
65,Seven Samurai (Shichinin no samurai) (1954),3.635009933730376
65,Barcelona (1994),3.6337258235819805
65,Pale Rider (1985),3.600046644137943
65,Dangerous Liaisons (1988),3.5935751720274784
65,Mallrats (1995),3.5891813637887755
65,The Imitation Game (2014),3.5720984160513467
65,Shine (1996),3.567306628606219
66,Fight Club (1999),4.7904044155077425
66,Chinatown (1974),4.789377701588967
66,Once Upon a Time in America (1984),4.768500661746489
66,Casablanca (1942),4.766863466550928
66,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.746650788464498
66,Fargo (1996),4.730882325744071
66,Empire of the Sun (1987),4.721043297995383
66,"Shawshank Redemption, The (1994)",4.709085604589407
66,"Sound of Music, The (1965)",4.662295132292869
66,Barcelona (1994),4.657434569804393
