userId,movieId,predictedRating
966,2959,4.123786
966,1719,4.1177254
966,36,4.0468216
966,2336,4.037825
966,475,4.0302653
966,32,3.9936256
966,265,3.9703043
966,3160,3.9641294
966,2442,3.8276534
966,1392,3.8225474
966,515,3.801715
966,3713,3.7876854
966,30,3.664219
966,281,3.6364877
966,2427,3.6112876
966,341,3.440796
966,3318,3.3465872
966,3753,3.1462717
966,3354,1.8496857
1345,1196,4.466427
1345,497,4.219439
1345,32,4.211849
1345,589,4.1892805
1345,2599,4.1209016
1345,3175,4.0604377
1345,3129,4.032039
1345,322,4.0301485
1345,156,3.902404
1345,2108,3.8654585
1345,1542,3.850298
1345,339,3.7980118
1345,2860,3.767121
1345,3263,3.7516992
1345,788,3.5262904
1345,195,3.5219631
1345,1432,2.817773
1345,3325,2.5288517
2064,2186,4.807887
2064,912,4.7778606
2064,1299,4.69833
2064,750,4.692349
2064,1260,4.652859
2064,1200,4.528919
2064,2396,4.505061
2064,3929,4.461276
2064,3551,4.415901
2064,2204,4.3489447
2064,2303,4.266326
2064,3871,4.2170677
2064,3763,3.8429193
2064,22,3.6535363
2064,1459,3.1823902
2064,2263,2.5811918
2064,1544,2.5642977
2064,2051,2.4143405
2064,786,2.3340907
2064,1644,1.8538564
4561,3114,4.3143134
4561,1682,4.103416
4561,2393,3.9266677
4561,1608,3.9113994
4561,1580,3.859126
4561,1689,3.8410468
4561,708,3.780597
4561,339,3.6463282
4561,2996,3.5594273
120,1208,3.718658
120,994,3.7052803
120,1639,3.3641934
2625,2028,4.1642528
2625,1204,4.0875235
2625,1299,3.890118
2625,3753,3.7434878
2625,3654,3.7129288
2625,1997,3.638875
2625,1200,3.633039
2625,1350,3.603658
2625,3366,3.5310812
2625,2644,3.408638
2625,2649,3.2477593
2625,2782,3.091199
2625,2120,3.0642493
2625,2710,2.845584
2625,3923,2.7581065
2625,2461,2.4978695
4617,318,3.9790227
4617,587,3.3149676
4617,589,3.252428
4617,1721,3.1603732
4617,1183,3.0876245
4617,2126,2.5925658
1982,2692,4.269216
1982,246,4.2192225
1982,3471,4.119776
1982,47,4.10509
1982,356,4.1024265
1982,3147,4.0011992
1982,2167,3.6466274
1982,2683,3.5528567
1982,2759,3.4812703
1982,3219,3.3314295
1982,1895,3.3158596
1982,3173,3.268779
1982,1911,2.6268106
1982,2485,2.5424712
1982,3597,2.1598527
1982,1494,1.8083088
1127,1220,4.1984396
1127,1673,4.192666
1127,2948,4.0531573
1127,1035,3.994627
1127,592,3.682694
1127,1587,3.5956178
1127,3512,3.3998911
1127,2115,3.3651233
1127,3882,3.1533158
1127,3029,3.0310075
1127,3917,2.9460807
1127,3409,2.8219836
1127,2990,2.5761693
1127,1327,2.4929957
1127,3710,1.6401308
1546,858,4.8088903
1546,50,4.744865
1546,2571,4.6429877
1546,2028,4.5581503
1546,1617,4.3853807
1546,1222,4.3786173
1546,1266,4.348612
1546,3147,4.3172793
1546,1394,4.305461
1546,1097,4.223473
1546,3396,4.171623
1546,1220,4.1678343
1546,1678,4.1462245
1546,2352,4.076336
1546,3418,4.02178
1546,3260,3.992283
1546,2406,3.9859016
1546,1517,3.9835515
1546,474,3.9803298
1546,161,3.9542496
1546,2321,3.8999588
1546,2144,3.8962598
1546,1183,3.8826272
1546,3256,3.8645778
1546,3753,3.8466365
1546,2112,3.831787
1546,1615,3.7724588
1546,2353,3.761434
1546,454,3.754138
1546,266,3.6910195
1546,1518,3.6531658
1546,368,3.6212735
1546,3896,3.581625
1546,2457,3.5681827
1546,2245,3.5658202
1546,3450,3.55986
1546,2433,3.5488827
1546,2539,3.5192394
1546,1892,3.4494925
1546,1805,3.4257839
1546,2709,3.2713923
1546,288,3.2598464
1546,89,3.2082882
1546,376,3.1226099
1546,3249,2.917147
1546,3,2.830074
1546,1515,2.6311307
3218,2762,4.264105
3218,3801,4.0623975
3218,111,4.0562663
3218,3578,3.924053
3218,3606,3.6758723
3218,3809,3.255641
3218,3752,2.7910542
3218,2598,2.5571303
1660,296,4.5762167
1660,1041,4.2774463
1660,3160,4.0641074
1660,3678,3.9618793
1660,501,3.8509274
1660,1428,3.7650213
1660,3844,3.4831374
1660,1020,2.9281669
3865,2966,3.8713493
3865,2746,3.2372944
3865,3174,3.1235363
3865,3324,2.085275
3887,1147,4.091388
3887,608,4.0635266
3887,1358,4.0141153
3887,162,3.8655946
3887,17,3.8629572
3887,1265,3.8487437
3887,2611,3.7227836
3887,2390,3.6870964
3887,2585,3.6850646
3887,3163,3.6122456
3887,3260,3.5927896
3887,627,3.586526
3887,1967,3.5834816
3887,1672,3.5684035
3887,1171,3.524929
3887,506,3.4926019
3887,1584,3.4751906
3887,1721,3.4382977
3887,369,3.3894498
3887,507,3.3037176
3887,2976,3.0807903
3887,2046,3.0408192
3887,1848,2.9340913
3887,3483,2.9166622
3887,60,2.858051
3887,736,2.7477298
3887,317,2.7274148
3887,1588,2.2833505
3887,673,2.0568326
3887,1373,2.010737
3887,1525,1.7541902
3887,885,1.7462538
764,1193,5.0072465
764,1256,4.985345
764,110,4.8349447
764,1956,4.829815
764,1287,4.8165083
764,2716,4.7831044
764,2761,4.7746515
764,1097,4.731551
764,1286,4.7297506
764,2139,4.721031
764,1282,4.716114
764,1085,4.684713
764,3448,4.682087
764,2700,4.657208
764,2150,4.6450534
764,2985,4.470298
764,2478,4.3961234
764,2038,4.248788
764,1371,4.244864
764,2471,4.1738477
764,2428,4.049343
2204,2662,4.1328087
2204,2660,4.115283
3858,1204,4.969721
3858,1244,4.472865
3858,1947,4.45347
3858,595,4.44736
3858,2919,4.441313
3858,838,4.4095173
3858,2352,4.3756084
3858,2115,4.3140182
3858,3545,4.2901406
3858,892,4.24924
3858,3034,4.23565
3858,3249,4.154766
3858,3635,4.135105
3858,552,4.0597715
3858,2622,4.0222936
3858,2057,3.9672947
3858,1702,3.7557726
3858,558,3.5951133
3740,1225,4.585934
3740,3578,4.493993
3740,32,4.309413
3740,3255,4.1252337
3740,2005,4.039646
3740,2231,4.016512
3638,1204,4.4516726
3638,2761,4.0636816
3638,1259,4.0056124
3638,3168,3.8815084
3638,2690,3.7382793
3638,2366,3.7258477
3638,2763,3.4977953
3638,3070,3.435963
3638,2013,3.4208045
3638,86,3.3853037
3638,458,3.3152616
3638,1129,3.285358
3638,1031,3.266249
3638,2718,3.0664773
3638,3053,2.8275676
3638,1721,2.774119
3638,1911,2.48232
3638,2827,2.220191
3638,2719,1.6408151
5472,903,3.53996
5472,898,3.475399
5472,1287,3.3977623
5472,1265,3.3316607
5472,2764,3.154217
5472,3061,3.1009388
5472,497,3.0648258
5472,1017,3.0082312
5472,780,2.951355
5472,1301,2.94039
5472,349,2.9321363
5472,948,2.9299583
5472,2011,2.800155
5472,1909,2.7861276
5472,1296,2.7237759
5472,112,2.7061028
5472,2605,2.5572457
5472,2116,2.5254037
5472,761,2.5057707
5472,1717,2.4814503
5472,1422,2.4129663
5472,2549,1.9419134
145,223,3.6083865
145,3408,3.426784
145,2702,2.5230627
145,2541,1.7665275
145,2038,1.5610086
5328,1221,4.198807
5328,1213,4.1156626
5328,2324,4.0670204
5328,293,3.8446863
5328,1719,3.807636
5328,356,3.731613
5328,2160,3.6756964
5328,3476,3.4789917
5328,299,3.426581
5780,2028,4.5880337
5780,593,4.3618507
5780,110,4.265668
5780,553,4.098687
5780,3256,3.8981864
5780,1653,3.8848987
5780,3418,3.8823445
5780,296,3.8619797
5780,1396,3.8499436
5780,159,3.7916856
5780,25,3.7551038
5780,21,3.7257729
5780,3259,3.702882
5780,2108,3.6904452
5780,1589,3.6900258
5780,1918,3.688938
5780,2490,3.6786828
5780,2445,3.624268
5780,1892,3.6089878
5780,1662,3.558329
5780,1783,3.544304
5780,798,3.4527197
5780,3,3.419396
5780,1556,2.9229279
1865,318,4.400871
1865,306,4.1849513
1865,1247,4.062212
1865,1188,3.995813
1865,1617,3.9777322
1865,1249,3.954499
1865,308,3.942173
1865,2580,3.9285386
1865,2706,3.8342402
1865,3783,3.8336897
1865,2302,3.8206265
1865,262,3.8145504
1865,3536,3.762772
1865,3255,3.7512536
1865,215,3.6916752
1865,2610,3.6863978
1865,141,3.6541135
1865,837,3.6195297
1865,3327,3.6154625
1865,2763,3.571235
1865,52,3.5526419
1865,514,3.498287
1865,2770,3.4578178
1865,43,3.4378436
1865,2447,3.352222
1865,224,3.3427083
1865,1642,3.2685337
1865,2707,3.240884
1865,3115,3.222717
1865,3861,2.8903174
1865,2041,2.8427405
1865,2888,2.6742525
1865,3484,2.6188724
1865,3824,2.4942975
2335,527,4.2660265
2335,1253,3.9553952
2335,3471,3.8993573
2335,1294,3.8734403
2335,2662,3.6725702
2335,3836,3.6403308
2335,2661,3.1463828
2335,512,2.7809384
2465,50,4.8415065
2465,858,4.6971664
2465,1262,4.677682
2465,1193,4.6720276
2465,2028,4.599866
2465,1272,4.59654
2465,1267,4.5657287
2465,593,4.53045
2465,1299,4.5247445
2465,911,4.5180655
2465,3035,4.4507747
2465,3062,4.4391003
2465,1294,4.4378767
2465,3811,4.4169703
2465,1952,4.4130187
2465,1185,4.4100094
2465,1266,4.380896
2465,3037,4.3739753
2465,1214,4.361904
2465,3006,4.3257127
2465,2947,4.3213573
2465,1188,4.2718844
2465,356,4.2616367
2465,2908,4.2211533
2465,1673,4.189746
2465,3104,4.1871185
2465,2686,4.1783257
2465,1994,4.104148
2465,866,4.0848665
2465,2288,4.0148945
2465,1921,3.985117
2465,3623,3.6983132
2465,3489,3.494451
1681,260,4.7088323
1681,1221,4.6987305
1681,1242,4.5071034
1681,1243,4.3298726
1681,1321,4.315753
1681,1960,4.301542
1681,1994,4.156225
1681,2115,4.122447
1681,3526,4.027725
1681,3203,3.9845362
1681,2348,3.974464
1681,3527,3.8718374
1681,2746,3.6943705
1681,1130,3.5033722
4010,593,4.242713
4010,2025,3.436623
4010,2369,2.702404
5163,318,4.428544
5163,527,4.3306956
5163,913,4.2157593
5163,150,4.1680336
5163,296,4.154558
5163,945,4.110447
5163,1210,4.1019573
5163,1213,4.0796847
5163,1952,4.0561943
5163,1244,3.9857953
5163,1784,3.9694643
5163,3471,3.9652963
5163,3037,3.9578624
5163,3468,3.9454992
5163,2716,3.928247
5163,1302,3.9044225
5163,2390,3.8993523
5163,3072,3.870993
5163,1298,3.8693178
5163,2000,3.8659103
5163,2303,3.8611338
5163,2640,3.8607352
5163,2971,3.8514194
5163,1127,3.8367596
5163,587,3.8205278
5163,1732,3.8021138
5163,2455,3.799882
5163,2779,3.7900643
5163,918,3.7847822
5163,1805,3.7481537
5163,1580,3.743192
5163,1777,3.7278981
5163,3760,3.6754298
5163,1876,3.6740706
5163,198,3.6564415
5163,140,3.6282496
5163,2245,3.6264677
5163,2252,3.610246
5163,569,3.5564592
5163,785,3.544403
5163,2634,3.5424647
5163,3399,3.5382185
5163,3500,3.4497855
5163,1855,3.2332644
4416,2571,4.892642
4416,1258,4.7081957
4416,2918,4.6969614
4416,1387,4.6821537
4416,2871,4.5892777
4416,589,4.574342
4416,1222,4.5540314
4416,3246,4.4228477
4416,1500,4.389988
4416,2890,4.3882527
4416,1302,4.3770027
4416,553,4.2204986
4416,1466,4.135658
4416,2174,4.097
4416,3253,3.9991264
4416,2916,3.9001245
4416,2879,3.8702312
4416,2976,3.6491728
4416,561,3.6160617
4416,2718,3.3652031
4416,2485,2.962094
4416,3113,2.0835075
1970,858,4.541724
1970,908,4.42171
1970,3926,3.3501542
1970,3511,1.9994217
5619,3578,4.0785904
5619,539,3.8853757
5619,1097,3.7647376
5619,866,3.6956453
5619,2087,3.6937418
5619,342,3.6031473
5619,3614,3.490473
5619,3698,3.411375
5619,3157,3.3690944
2739,3408,3.762665
2739,1127,3.6736891
2739,3219,3.2834396
2739,3005,3.2771208
2739,1093,3.2257743
2739,2724,3.040361
1796,2731,4.4684353
1796,1272,4.3903313
1796,1278,4.2792883
1796,1307,4.233611
1796,1231,4.1560974
1796,1041,4.117666
1796,1292,4.1061554
1796,3037,4.0747905
1796,3424,4.042276
1796,1259,4.0408006
1796,223,3.987239
1796,3060,3.888937
1796,2243,3.838697
1796,1966,3.7865732
1796,492,3.7725582
1796,1035,3.764427
1796,2926,3.4763541
805,1210,4.2359953
805,1393,4.0563936
805,1722,4.0141587
805,1408,4.0115366
805,357,3.94425
805,2424,3.8620043
805,339,3.7486277
805,3269,3.7458484
805,2688,3.690434
805,3004,3.6451507
805,2262,3.6348705
805,3285,3.5907755
805,1457,3.5814083
805,3225,3.1656308
5558,1197,3.6390905
5558,2324,3.574101
5558,1270,3.3456187
5558,2396,3.1282277
5558,3102,2.9578943
5558,3396,2.92966
5558,2857,2.867475
5558,924,2.7694345
5558,2139,2.7243106
5558,1376,2.7081513
5558,2355,2.6660903
5558,2797,2.633371
5558,2123,2.53593
5558,771,2.5278063
5558,1009,2.3489952
5558,2017,2.3474753
5558,1010,2.1298318
5558,1371,2.0710266
5558,8,1.877426
5558,1489,1.7063494
5558,2566,1.663096
5558,343,1.3821216
5558,2092,1.3573257
5091,1136,4.4002457
5091,1090,4.3690605
5091,2501,4.274659
5091,1956,4.264473
5091,2028,4.262019
5091,2248,4.2074943
5091,1270,4.1458497
5091,1210,4.1442027
5091,1080,4.1316123
5091,2020,4.078092
5091,590,4.0774302
5091,1955,4.037228
5091,1610,3.9746952
5091,1092,3.9479818
5091,588,3.9457932
5091,2406,3.9346123
5091,2243,3.9335332
5091,3255,3.9283593
5091,2763,3.9085429
5091,2640,3.9019785
5091,1374,3.8263278
5091,1101,3.8095188
5091,3102,3.7773917
5091,2005,3.7193694
5091,2134,3.695734
5091,253,3.6719527
5091,2712,3.6492786
5091,3107,3.6486259
5091,832,3.5879927
5091,2059,3.5468698
5091,2641,3.400931
5091,2615,3.155203
5091,673,3.0118012
5091,2473,2.851243
5091,1562,2.699898
5091,688,2.4083421
5091,2701,1.9307232
5849,260,4.422953
5849,745,4.4009957
5849,1200,4.1150627
5849,1291,4.0889215
5849,1270,3.9695992
5849,34,3.6600106
1750,3910,3.4552927
1750,3753,3.3545575
1750,3851,3.2227955
1750,3793,3.2002807
1750,3298,3.138328
1750,1392,3.0450408
1750,3555,3.0382762
1750,3598,3.0256438
1750,3943,2.9542098
1750,3260,2.8842068
1750,3755,2.8105383
5534,1372,4.096656
5534,2707,4.0737715
5534,3269,3.999632
5534,3053,3.8586903
5534,2041,3.7288423
4233,858,4.4506407
4233,527,4.3780146
4233,913,4.2528543
4233,1224,4.1625085
4233,3683,4.1437917
4233,919,4.131236
4233,1244,4.0612645
4233,1080,3.9648213
4233,3742,3.8956814
4233,1923,3.837149
4233,3019,3.8069675
4233,457,3.805694
4233,921,3.7847817
4233,3168,3.766523
4233,2890,3.7639635
4233,1095,3.7211092
4233,1957,3.7201805
4233,3702,3.6510901
4233,3108,3.4807816
4233,2174,3.437715
4233,2763,3.2701921
4233,2334,2.7048476
2439,1035,3.422617
2439,3081,3.138691
2439,357,3.1249108
2439,3868,3.1221867
2439,1569,3.0757256
2439,2424,3.0348055
2439,266,3.0344155
2439,1673,2.7890587
2439,1544,2.6445572
5409,3082,3.2655492
5409,3145,3.1450758
1811,2997,4.3207617
1811,785,3.7348142
1811,2712,3.2803342
1811,540,1.8365293
909,1945,4.451319
909,3897,4.21954
909,1362,4.032133
909,3379,3.9376245
909,3925,3.8664742
909,1965,3.8041573
909,3318,3.5063295
909,480,3.462902
4406,2019,4.8931837
4406,1203,4.6229496
4406,912,4.5494666
4406,3578,4.5483017
4406,955,4.5418077
4406,1136,4.5379457
4406,3735,4.4916306
4406,296,4.489043
4406,3730,4.4498506
4406,2396,4.388961
4406,589,4.2890635
4406,1584,4.2202044
4406,1396,4.211819
4406,3702,4.148348
4406,1127,4.1343956
4406,2916,4.1289515
4406,3624,4.085556
4406,2140,4.038198
4406,2529,4.0299954
4406,2287,4.0211
4406,3155,3.9723701
4406,2321,3.9593518
4406,3798,3.8946006
4406,2734,3.8400137
4406,2672,3.8316567
4406,1334,3.8201573
4406,1876,3.7237964
4406,2560,3.7157874
4406,2615,3.6531901
4406,2054,3.5609555
4406,173,3.3718555
4406,1590,3.2741528
4406,2456,3.1111572
558,1198,4.2827663
558,1203,4.1500206
558,1136,4.0519457
558,1269,4.0471163
558,910,4.04311
558,1704,4.020976
558,924,3.918951
558,2973,3.859758
558,1953,3.8371139
558,589,3.8232677
558,1246,3.823008
558,364,3.795918
558,1244,3.724041
558,36,3.6954181
558,1302,3.6736073
558,3071,3.6300502
558,3255,3.6258404
558,345,3.6193073
558,2890,3.6187835
558,2686,3.6157823
558,3072,3.5637658
558,1082,3.5247912
558,272,3.5228732
558,900,3.5204525
558,3724,3.4937677
558,3543,3.4707782
558,3211,3.3434057
558,2640,3.2916203
558,3259,3.2128758
558,3893,3.1234856
558,2996,2.9214282
3889,1136,4.58668
3889,1299,4.5233703
3889,910,4.4421377
3889,3741,4.348451
3889,1089,4.345516
3889,1333,4.187545
3889,2243,3.9958448
3889,1094,3.9789736
3889,3868,3.9350426
3889,2696,3.8283985
3889,2500,3.1916149
1341,177,3.0406666
1341,2606,2.9118836
1341,1973,1.8502746
1341,2338,1.6066059
1341,1556,1.4848697
1341,1324,1.1659416
1341,2462,1.1304127
4768,527,5.0109496
4768,17,4.480157
4768,497,4.445203
4768,1694,4.3437123
4768,3252,4.1928554
4768,780,4.1536083
4768,52,4.1106305
4768,613,4.1096053
4768,2539,4.005172
4768,158,3.7323828
4768,2404,3.2369833
1456,2959,4.4739847
1456,3481,4.4467063
510,1517,4.0637484
510,110,4.023887
510,2139,3.8280237
510,1372,3.7021475
510,2087,3.6829166
510,1215,3.680078
510,3269,3.6543498
510,442,3.5003934
510,1373,3.3264506
510,709,3.2978077
510,2720,3.2020392
510,737,3.107626
4608,1625,4.1477795
4608,2395,3.9937477
4608,1500,3.921802
4608,492,3.7703588
4608,21,3.6387906
4608,468,2.9821634
4608,517,2.6838436
1419,2858,3.6006641
1419,3512,3.279946
1419,3450,2.6640725
1419,1327,2.658229
1419,3901,2.4304636
1419,3285,2.256883
1419,1970,1.9931935
1419,1972,1.3417138
1536,1258,4.6594114
1536,1961,4.542819
1536,2160,4.3715463
1536,2100,3.9273517
1536,317,3.1761835
3497,3307,4.87411
3497,2067,4.6658525
3497,1264,4.549044
3497,3160,4.4241595
3497,3357,4.331315
3497,2763,4.2347956
3497,1732,4.2073736
3497,2708,4.1669807
3497,2712,3.5978673
3497,2722,3.5911968
5118,1196,3.9261942
5118,150,3.6513603
5118,2671,3.4288983
5118,2002,3.3426204
5118,1676,3.169677
5118,2490,2.995504
5118,1779,2.6772175
5118,2427,2.6440465
5118,1590,2.4665067
5118,473,2.331341
1866,910,4.463289
1866,1,4.4115677
1866,1721,4.238353
1866,223,4.1854696
1866,2353,4.108111
1866,2502,3.9723969
1866,2058,3.9722867
1866,2335,3.8904762
1866,2683,3.8823183
1866,2770,3.7572324
1866,344,3.7231398
1866,1020,3.693005
1866,2792,3.6505737
1866,2712,3.4067898
5371,50,4.7389975
5371,745,4.5773587
5371,953,4.547372
5371,1213,4.534585
5371,1963,4.497666
5371,1291,4.437328
5371,593,4.339258
5371,678,4.32485
5371,1231,4.294943
5371,1952,4.252637
5371,36,4.223153
5371,3148,4.187145
5371,1411,4.158508
5371,1387,4.124447
5371,1292,4.094521
5371,356,4.093111
5371,1094,3.975157
5371,1954,3.971702
5371,1594,3.9677737
5371,2968,3.946982
5371,1295,3.9115036
5371,3255,3.909317
5371,1914,3.8863478
5371,141,3.82644
5371,1904,3.8163722
5371,2108,3.8057508
5371,2021,3.7412624
5371,1747,3.6643891
5537,2019,4.719716
5537,1267,4.5442657
5537,1252,4.499528
5537,670,4.4741225
5537,1131,4.4716043
5537,3683,4.3011303
5537,965,4.234792
5537,3152,4.0741816
5537,2904,3.7896667
793,356,3.914026
793,913,3.906309
793,3105,3.655728
793,2268,3.6110392
793,3362,3.568731
793,1945,3.5648494
793,903,3.5249066
793,1952,3.4422584
793,1129,3.4157116
793,1376,3.411417
793,942,3.2912972
793,2137,3.2513347
793,3244,3.2495954
793,1339,3.2226105
793,595,3.1179996
793,1644,3.0482745
4413,1961,4.4845676
4413,1929,4.2658544
4413,2598,3.6508088
2296,608,4.0279207
2296,1210,3.6721969
2296,2683,3.1286037
2296,2006,3.085605
2296,1327,2.665997
3427,608,4.1461873
3427,1089,3.9524908
3427,3168,3.7134082
3427,3101,3.6007853
3061,1961,4.1715736
3061,2470,3.6298513
952,1148,4.6890945
952,296,4.541549
952,593,4.436388
952,2396,4.310601
952,213,4.195693
952,1784,4.145571
952,2542,4.1368194
952,3751,4.0387173
952,1649,3.972258
952,3175,3.944169
952,568,3.8866003
952,39,3.7738667
952,3513,3.62864
952,1482,3.5536737
952,3809,3.549621
656,720,4.382496
656,260,4.2912836
656,745,4.2172236
656,953,4.1643972
656,3468,4.1333475
656,1254,4.08413
656,1284,4.0825214
656,1617,4.07648
656,1283,4.0729513
656,3429,4.0142865
656,1704,3.9720407
656,1674,3.9190688
656,1199,3.8874435
656,2202,3.873489
656,2132,3.860486
656,3929,3.8528485
656,1265,3.779705
656,1270,3.763362
656,1301,3.7448225
656,1357,3.718805
656,3105,3.7081542
656,1913,3.6218715
656,3548,3.4677076
5151,260,4.330754
5151,3147,4.132532
5151,2959,4.0791073
5151,1258,4.014083
5151,2716,3.6950808
5151,2968,3.6904788
5151,2173,3.496414
5151,1967,3.3416274
5151,3554,3.125967
5151,1407,3.1195178
5151,2747,2.9204443
5151,3157,2.8114586
5151,2617,2.7806337
5151,3745,2.761972
5151,3053,2.7410922
5151,3534,2.713965
5151,2167,2.6961215
5151,673,2.4838219
5151,3264,2.4663405
5151,2428,2.0427718
5151,3484,1.7420948
2393,260,4.4618306
2393,1198,4.439403
2393,593,4.3821244
2393,1237,4.2541647
2393,1225,4.2463865
2393,1258,4.197131
2393,1387,4.11914
2393,246,4.109713
2393,3808,4.0442176
2393,3421,4.044187
2393,3742,3.9651642
2393,3037,3.9603848
2393,1617,3.9503496
2393,1408,3.8921704
2393,2009,3.751956
2393,21,3.694276
2393,3032,3.6337876
2393,2528,3.6127963
2393,2628,3.596317
3369,1387,3.7527184
3369,1206,3.7030866
3369,3868,3.4587348
3369,2795,3.4563994
3369,3210,3.3155613
3369,491,2.5101578
3305,318,5.043432
3305,1233,4.909188
3305,1213,4.8453665
3305,2692,4.6668577
3305,800,4.571589
3305,778,4.5106025
3305,902,4.4615707
3305,1673,4.4092484
3305,3100,4.279456
3305,1694,4.273926
3305,2058,4.025751
3305,377,4.0042534
3305,3257,3.553125
5652,2324,4.341384
5652,2028,4.3370953
5652,1617,4.2657137
5652,3147,4.188962
5652,428,3.991038
5652,456,3.9744349
5652,866,3.8166137
5652,2391,3.7733555
5652,2125,3.6872785
5652,1034,3.6152172
5652,1268,3.5085213
5652,22,3.278575
5652,1816,2.9271758
5652,1627,2.7710714
2660,1210,3.8872998
2660,1408,3.7274187
2660,1393,3.7077587
2660,2081,3.6290717
2660,605,3.2399585
5343,2762,4.824028
5343,1,4.64466
5343,1097,4.5308423
5343,594,4.380932
5343,3301,3.8089833
1164,1203,4.2442913
1164,3949,4.043249
1164,2396,4.0029445
1164,457,3.9769893
1164,1674,3.967115
1164,2599,3.928195
1164,2336,3.9226084
1164,3910,3.9044385
1164,3006,3.8864949
1164,2020,3.8833344
1164,2067,3.8822303
1164,1625,3.8533683
1164,778,3.8460917
1164,16,3.831809
1164,1176,3.8009305
1164,3408,3.7580166
1164,2624,3.748319
1164,535,3.72254
1164,3072,3.7203293
1164,356,3.7023125
1164,2302,3.6972327
1164,215,3.672224
1164,1096,3.6719851
1164,2295,3.6640196
1164,3361,3.6617818
1164,1295,3.6554923
1164,2395,3.5926278
1164,1683,3.5740895
1164,3105,3.571023
1164,2943,3.5656466
1164,249,3.5493298
1164,211,3.538146
1164,3466,3.4977107
1164,1794,3.4495564
1164,1670,3.4407926
1164,2707,3.417089
1164,1116,3.3860493
1164,3298,3.3856614
1164,1187,3.2911193
1164,2145,3.290835
1164,3684,3.2042632
1164,2712,2.997244
1164,1574,2.7852407
1164,1549,2.5144153
1164,1100,2.3930504
1164,712,1.4645636
620,1267,4.4085207
620,2359,3.9298463
620,1517,3.8735979
620,104,3.4852371
620,2502,3.434967
620,3566,3.3115618
620,3729,3.2987852
620,3755,3.2420595
620,2706,3.2290058
620,2770,2.833286
620,3247,2.7353992
620,2605,2.6554313
620,1377,2.5929086
620,1391,2.4722996
620,429,2.2729857
620,19,2.2177224
620,153,2.1146379
620,1550,1.8792127
737,1212,4.311139
737,2203,4.220204
737,593,4.135354
737,2571,4.100473
737,1248,4.0766554
737,1617,4.0438995
737,3147,4.032316
737,2028,4.0220385
737,1264,3.948794
737,1206,3.9360104
737,3481,3.8781874
737,2303,3.8251872
737,223,3.661982
737,1732,3.6461897
737,3098,3.602602
737,3952,3.497159
737,2181,3.476806
737,2952,3.4510303
737,2987,3.380128
737,3213,3.3518033
737,1884,3.1756985
737,2424,3.1093378
737,1909,3.0239193
737,1597,2.8531916
737,1375,2.7668657
5450,2858,3.928409
5450,969,3.8553004
5450,3000,3.8160024
5450,1291,3.8024871
5450,457,3.7891498
5450,1041,3.729549
5450,47,3.7204552
5450,2791,3.7197723
5450,1219,3.6892724
5450,1256,3.687719
5450,2970,3.619062
5450,2542,3.609911
5450,3408,3.593133
5450,838,3.589529
5450,356,3.5600863
5450,1641,3.5566034
5450,2662,3.528243
5450,978,3.5190613
5450,515,3.4513187
5450,1885,3.4476562
5450,2390,3.4442077
5450,3260,3.424077
5450,2138,3.4181428
5450,1376,3.3761885
5450,2407,3.3600476
5450,3831,3.3374703
5450,2021,3.3101676
5450,1722,3.305137
5450,2572,3.302736
5450,2116,3.2888741
5450,1909,3.2755778
5450,2470,3.2513466
5450,1614,3.1336193
5450,1366,3.0004094
5450,327,2.5191734
1134,2762,4.897669
1134,1250,4.880187
1134,913,4.7900367
1134,2329,4.700927
1134,2396,4.675676
1134,553,4.3804674
1134,2005,4.077447
1134,151,4.036673
1134,1580,3.9192653
1134,2193,3.875757
1134,2011,3.5158248
583,858,4.830263
583,908,4.7853937
583,2858,4.6206
583,1674,4.4302244
583,428,4.384966
583,595,4.3433876
583,1962,4.2288914
583,2125,4.183878
583,1094,4.177301
583,3450,4.0418916
583,350,4.007642
583,3186,3.8106427
583,3513,3.5996132
583,3,3.5747707
583,2259,3.5571415
583,2642,3.1163576
4081,1213,4.307414
4081,2804,4.193713
4081,3421,3.9858744
4081,2355,3.8021584
3673,3683,4.3322024
3673,1225,4.3096657
3673,1963,4.2130594
3673,924,4.154872
3673,1077,4.109989
3673,3201,4.062873
3673,2863,4.0494494
3673,1265,4.0398703
3673,3006,4.036526
3673,1387,4.0336223
3673,2599,4.0094814
3673,1097,4.003174
3673,356,3.8836708
3673,1594,3.8733945
3673,2109,3.846611
3673,1078,3.8252974
3673,2000,3.8176923
3673,1392,3.7911694
3673,3261,3.6395273
3673,3081,3.6148198
3673,2926,3.5904992
5390,260,4.6694336
5390,1221,4.529016
5390,2762,4.5136633
5390,919,4.410998
5390,1256,4.386037
5390,1276,4.3813677
5390,1304,4.3358965
5390,1222,4.2727404
5390,1079,4.1688538
5390,1227,4.143318
5390,3543,4.014503
5390,2006,3.971138
5390,1912,3.9585896
5390,3703,3.909719
5390,2022,3.8325157
5390,165,3.7625268
5390,367,3.7005355
5390,733,3.666033
5390,1129,3.644115
5390,1049,3.546405
5415,912,4.2346897
5415,969,4.1167226
5415,3114,3.911769
5415,920,3.7603047
5415,2150,3.5039115
5415,1028,3.4627562
5415,587,2.7701223
2601,1673,3.6764529
5336,1610,4.567839
5336,2948,4.5010824
5336,1302,4.420128
5336,380,4.4039397
5336,2990,4.1591277
